"id","number","identifier","name","alias","party","votes","state_name","state_uf","state_votes"
1,1101,10001621643,"MARIA DO SOCORRO NERI MEDEIROS DE SOUZA","SOCORRO NERI","PP",25842,"ACRE","AC",434253
2,4455,10001612486,"ROZIMEIRE RIBEIRO ANDRADE","MEIRE SERAFIM","UNIÃO",21285,"ACRE","AC",434253
3,4422,10001612487,"ULYSSES FREITAS PEREIRA DE ARAUJO","CORONEL ULYSSES","UNIÃO",21075,"ACRE","AC",434253
4,1111,10001621650,"GEHLEN DINIZ ANDRADE","GERLEN DINIZ","PP",19560,"ACRE","AC",434253
5,1000,10001619990,"ANTÔNIA LUCILEIA CRUZ RAMOS CAMARA","ANTÔNIA LUCIA","REPUBLICANOS",16280,"ACRE","AC",434253
6,4444,20001611726,"ALFREDO GASPAR DE MENDONÇA NETO","ALFREDO GASPAR","UNIÃO",102039,"ALAGOAS","AL",1650763
7,4343,20001610335,"LUCIANO SURUAGY DO AMARAL FILHO","LUCIANO AMARAL","PV",101508,"ALAGOAS","AL",1650763
8,1199,20001614180,"MARX BELTRÃO LIMA SIQUEIRA","MARX BELTRÃO","PP",88512,"ALAGOAS","AL",1650763
9,1515,20001653892,"ISNALDO BULHÕES BARROS JÚNIOR","ISNALDO BULHÕES JR","MDB",83965,"ALAGOAS","AL",1650763
10,1313,20001610332,"PAULO FERNANDO DOS SANTOS","PAULÃO","PT",65814,"ALAGOAS","AL",1650763
11,1155,20001614181,"DANIEL BARBOSA DE ALMEIDA SILVA","DANIEL BARBOSA","PP",63385,"ALAGOAS","AL",1650763
12,1190,20001614182,"FABIO MICHEY COSTA DA SILVA","DELEGADO FABIO COSTA","PP",60767,"ALAGOAS","AL",1650763
13,1510,20001653888,"RAFAEL DE GOES BRITO","RAFAEL BRITO (TIO RAFA)","MDB",58134,"ALAGOAS","AL",1650763
14,1212,30001601832,"JOSENILDO SANTOS ABRANTES","JOSENILDO","PDT",27112,"AMAPÁ","AP",423017
15,1515,30001605451,"ACÁCIO DA SILVA FAVACHO NETO","ACÁCIO FAVACHO","MDB",24064,"AMAPÁ","AP",423017
16,2222,30001648512,"VINICIUS DE AZEVEDO GURGEL","VINICIUS GURGEL","PL",13253,"AMAPÁ","AP",423017
17,1222,30001601831,"DORINALDO BARBOSA MALAFAIA","DORINALDO MALAFAIA","PDT",11473,"AMAPÁ","AP",423017
18,2225,30001648516,"SONIZE PIMENTEL DOS SANTOS BARBOSA","SONIZE BARBOSA","PL",9200,"AMAPÁ","AP",423017
19,1122,10001621646,"JOSÉ ESTEPHAN BARBARY FILHO","ZEZINHO BARBARY","PP",19958,"ACRE","AC",434253
20,4488,10001612484,"EDUARDO OVIDIO BORGES DE VELLOSO VIANNA","DR EDUARDO VELLOSO","UNIÃO",16786,"ACRE","AC",434253
21,1234,30001601833,"MARIA GORETH DA SILVA E SOUSA","PROFESSORA GORETH","PDT",8409,"AMAPÁ","AP",423017
22,1510,30001605452,"JOSÉ AUGUSTO PUPIO REIS JÚNIOR","DR. PUPIO","MDB",5787,"AMAPÁ","AP",423017
23,2210,30001648510,"SILVIA NOBRE LOPES","SILVIA WAIÃPI","PL",5435,"AMAPÁ","AP",423017
25,2323,40001719165,"AMOM MANDEL LINS FILHO","AMOM MANDEL","CIDADANIA",288555,"AMAZONAS","AM",1976477
24,1111,20001614175,"ARTHUR CESAR PEREIRA DE LIRA","ARTHUR LIRA","PP",219452,"ALAGOAS","AL",1650763
26,2210,40001612948,"ALBERTO BARROS CAVALCANTE NETO","CAPITÃO ALBERTO NETO","PL",147846,"AMAZONAS","AM",1976477
27,1010,10001619993,"ROBERTO DUARTE JUNIOR","ROBERTO DUARTE","REPUBLICANOS",14522,"ACRE","AC",434253
28,4455,40001618446,"SAULLO VELAME VIANNA","SAULLO VIANNA","UNIÃO",127287,"AMAZONAS","AM",1976477
29,1010,40001609377,"SILAS CÂMARA","SILAS CÂMARA","REPUBLICANOS",125068,"AMAZONAS","AM",1976477
30,5525,40001609233,"ATILA SIDNEY LINS DE ALBUQUERQUE","ATILA LINS","PSD",102401,"AMAZONAS","AM",1976477
31,5555,40001609236,"SIDNEY RICARDO DE OLIVEIRA LEITE","SIDNEY LEITE","PSD",102181,"AMAZONAS","AM",1976477
32,1000,40001609376,"ADAIL JOSÉ FIGUEIREDO PINHEIRO","ADAIL FILHO","REPUBLICANOS",90028,"AMAZONAS","AM",1976477
33,4477,40001618451,"FAUSTO VIEIRA DOS SANTOS JÚNIOR","FAUSTO SANTOS JR","UNIÃO",87876,"AMAZONAS","AM",1976477
34,5588,50001607228,"OTTO ROBERTO MENDONCA DE ALENCAR FILHO","OTTO FILHO","PSD",200909,"BAHIA","BA",7958431
35,4433,50001634583,"ELMAR JOSE VIEIRA NASCIMENTO","ELMAR NASCIMENTO","UNIÃO",175439,"BAHIA","BA",7958431
36,5500,50001607221,"DIEGO HENRIQUE SILVA CERQUEIRA MARTINS","DIEGO CORONEL","PSD",171684,"BAHIA","BA",7958431
37,5510,50001607229,"ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO","ANTONIO BRITO","PSD",165386,"BAHIA","BA",7958431
38,1144,50001621029,"ORLANDO SULZ DE ALMEIDA NETO","NETO CARLETTO","PP",164655,"BAHIA","BA",7958431
39,2222,50001609349,"ROBERTA DE ARAÚJO COSTA ROMA","ROBERTA ROMA","PL",160731,"BAHIA","BA",7958431
40,1122,50001621019,"CLAUDIO CAJADO SAMPAIO","CLAUDIO CAJADO","PP",154098,"BAHIA","BA",7958431
41,1111,50001621035,"MÁRIO SÍLVIO MENDES NEGROMONTE JÚNIOR","MÁRIO NEGROMONTE JR","PP",147711,"BAHIA","BA",7958431
42,1244,50001620881,"LEONARDO SILVA PRATES","LÉO PRATES","PDT",143763,"BAHIA","BA",7958431
43,4488,50001634594,"ADALBERTO ROSA BARRETO","DEPUTADO DAL","UNIÃO",140435,"BAHIA","BA",7958431
44,5577,50001607226,"GABRIEL JOSE MOURA NUNES SOARES","GABRIEL NUNES","PSD",138448,"BAHIA","BA",7958431
45,4400,50001634593,"PAULO VELLOSO DANTAS AZI","PAULO AZI","UNIÃO",137383,"BAHIA","BA",7958431
46,1555,50001614047,"RICARDO MAIA CHAVES DE SOUZA","RICARDO MAIA","MDB",136834,"BAHIA","BA",7958431
47,1313,50001605359,"JORGE JOSE SANTOS PEREIRA SOLLA","JORGE SOLLA","PT",128968,"BAHIA","BA",7958431
48,1323,50001605365,"JOSÉ CERQUEIRA DE SANTANA NETO","ZÉ NETO","PT",128439,"BAHIA","BA",7958431
49,6565,50001605367,"DANIEL GOMES DE ALMEIDA","DANIEL","PC do B",125374,"BAHIA","BA",7958431
50,6522,50001605368,"ALICE MAZZUCO PORTUGAL","ALICE PORTUGAL","PC do B",124358,"BAHIA","BA",7958431
51,4545,50001613575,"ADOLFO VIANA DE CASTRO NETO","ADOLFO VIANA","PSDB",123199,"BAHIA","BA",7958431
52,1010,50001619869,"MARCIO CARLOS MARINHO","MARCIO MARINHO","REPUBLICANOS",118904,"BAHIA","BA",7958431
53,1301,50001605378,"AFONSO BANDEIRA FLORENCE","AFONSO FLORENCE","PT",118021,"BAHIA","BA",7958431
54,5580,50001607223,"SÉRGIO LUÍS LACERDA BRITO","SÉRGIO BRITO","PSD",116960,"BAHIA","BA",7958431
55,1322,50001605361,"WALDENOR ALVES PEREIRA FILHO","WALDENOR PEREIRA","PT",113110,"BAHIA","BA",7958431
56,4040,50001606032,"LÍDICE DA MATA E SOUZA","LÍDICE DA MATA","PSB",112385,"BAHIA","BA",7958431
57,4343,50001605351,"JOÃO CARLOS BACELAR BATISTA","BACELAR","PV",110787,"BAHIA","BA",7958431
58,4412,50001634596,"ARTHUR DE OLIVEIRA MAIA DA SILVA","ARTHUR MAIA","UNIÃO",108672,"BAHIA","BA",7958431
59,5529,50001607232,"PAULO SÉRGIO PARANHOS DE MAGALHÃES","PAULO MAGALHÃES","PSD",107093,"BAHIA","BA",7958431
60,1023,50001619864,"ALEX MARCO SANTANA SOUSA","ALEX SANTANA","REPUBLICANOS",106940,"BAHIA","BA",7958431
61,1300,50001605353,"IVONEIDE SOUZA CAETANO","IVONEIDE CAETANO","PT",105885,"BAHIA","BA",7958431
72,1919,50001615380,"RAIMUNDO MAGALHÃES COSTA","RAIMUNDO COSTA","PODE",53486,"BAHIA","BA",7958431
82,1233,60001603485,"MARCOS ROBÉRIO RIBEIRO MONTEIRO","ROBÉRIO MONTEIRO","PDT",151030,"CEARÁ","CE",5108239
93,2277,60001614163,"JAZIEL PEREIRA DE SOUSA","DR JAZIEL","PL",79358,"CEARÁ","CE",5108239
99,1010,70001615670,"JULIO CESAR RIBEIRO","JULIO CESAR","REPUBLICANOS",76274,"DISTRITO FEDERAL","DF",1607519
112,1044,80001604529,"MANOEL MESSIAS DONATO BEZERRA","MESSIAS DONATO","REPUBLICANOS",42640,"ESPÍRITO SANTO","ES",2084430
119,1111,90001700983,"ADRIANO ANTONIO AVELAR","ADRIANO DO BALDY","PP",95518,"GOIÁS","GO",3440515
129,4545,90001621634,"LÊDA BORGES DE MOURA","LÊDA BORGES","PSDB",51346,"GOIÁS","GO",3440515
139,6513,100001613708,"MARCIO JERRY SARAIVA BARROSO","MARCIO JERRY","PC do B",106143,"MARANHÃO","MA",3706498
148,4400,110001612770,"FÁBIO PAULINO GARCIA","FÁBIO GARCIA","UNIÃO",98704,"MATO GROSSO","MT",1730277
158,4567,120001612324,"GERALDO RESENDE PEREIRA","DR. GERALDO RESENDE","PSDB",96519,"MATO GROSSO DO SUL","MS",1356862
168,1313,130001607258,"ROGÉRIO CORREIA DE MOURA BAPTISTA","ROGÉRIO CORREIA","PT",185918,"MINAS GERAIS","MG",11181098
178,1010,130001619779,"GILBERTO APARECIDO ABRAMO","GILBERTO ABRAMO","REPUBLICANOS",123370,"MINAS GERAIS","MG",11181098
191,2260,130001611016,"DOMINGOS SÁVIO CAMPOS RESENDE","DOMINGOS SÁVIO","PL",90236,"MINAS GERAIS","MG",11181098
203,1199,130001615412,"ANA PAULA PROCOPIO JUNQUEIRA","ANA PAULA JUNQUEIRA LEAO","PP",77990,"MINAS GERAIS","MG",11181098
216,2217,130001611029,"MARCELO HENRIQUE TEIXEIRA DIAS","MARCELO ÁLVARO ANTÔNIO","PL",31025,"MINAS GERAIS","MG",11181098
222,4444,160001654655,"LUIS FELIPE BONATTO FRANCISCHINI","FELIPE FRANCISCHINI","UNIÃO",164342,"PARANÁ","PR",6038588
232,4040,160001621821,"LUCIANO DUCCI","LUCIANO DUCCI","PSB",95521,"PARANÁ","PR",6038588
242,2277,160001622020,"NELSI COGUETTO MARIA","VERMELHO","PL",70790,"PARANÁ","PR",6038588
252,1044,150001619544,"CÁSSIO MURILO GALDINO DE ARAÚJO","MURILO GALDINO","REPUBLICANOS",112891,"PARAÍBA","PB",2190544
261,1515,140001621343,"ELCIONE THEREZINHA ZAHLUTH BARBALHO","ELCIONE","MDB",175498,"PARÁ","PA",4521516
270,2200,140001598308,"JOAQUIM PASSARINHO PINTO DE SOUZA PORTO","JOAQUIM PASSARINHO","PL",122553,"PARÁ","PA",4521516
280,4401,170001609122,"FERNANDO BEZERRA DE SOUZA COELHO FILHO","FERNANDO FILHO","UNIÃO",155305,"PERNAMBUCO","PE",4969863
290,1190,170001618622,"FERNANDO MONTEIRO DE ALBUQUERQUE","FERNANDO MONTEIRO","PP",99751,"PERNAMBUCO","PE",4969863
302,1313,180001610755,"FRANCISCO DE ASSIS DE OLIVEIRA COSTA","DR. FRANCISCO","PT",128080,"PIAUÍ","PI",1957483
310,5515,180001602554,"MARCOS AURELIO PADUA RIBEIRO GONÇALVES DE SAMPAIO","MARCOS AURELIO SAMPAIO","PSD",79987,"PIAUÍ","PI",1957483
320,2220,190001596786,"HELIO FERNANDO BARBOSA LOPES","HELIO FERNANDO BARBOSA LOPES","PL",132986,"RIO DE JANEIRO","RJ",8571572
330,9090,190001606579,"MAX RODRIGUES LEMOS","MAX","PROS",89507,"RIO DE JANEIRO","RJ",8571572
340,4400,190001619517,"ROGÉRIO TEIXEIRA JUNIOR","JUNINHO DO PNEU","UNIÃO",70660,"RIO DE JANEIRO","RJ",8571572
350,4452,190001619499,"MURILLO GOUVÊA RODRIGUES","MURILLO GOUVEA","UNIÃO",49921,"RIO DE JANEIRO","RJ",8571572
359,1307,210001604668,"PAULO ROBERTO SEVERO PIMENTA","PAULO PIMENTA","PT",223109,"RIO GRANDE DO SUL","RS",6149822
371,1166,210001646689,"JOSÉ ALFONSO EBERT HAMM","AFONSO HAMM","PP",109123,"RIO GRANDE DO SUL","RS",6149822
378,6565,210001604641,"DAIANA SILVA DOS SANTOS","DAIANA SANTOS","PC do B",88107,"RIO GRANDE DO SUL","RS",6149822
389,2200,220001643593,"SILVIA CRISTINA AMANCIO CHAGAS","SILVIA CRISTINA","PL",65012,"RONDÔNIA","RO",869148
397,1515,230001602806,"MARIA HELENA TEIXEIRA LIMA","HELENA DA ASATUR","MDB",15848,"RORAIMA","RR",291505
407,1313,240001645213,"ANA PAULA DE SOUZA LIMA","ANA PAULA LIMA","PT",148781,"SANTA CATARINA","SC",3969848
417,2220,240001610976,"MARCOS ANTONIO PEREIRA GOMES","ZÉ TROVÃO","PL",71140,"SANTA CATARINA","SC",3969848
425,1133,260001633055,"JOSE THIAGO ALVES DE CARVALHO","THIAGO DE JOALDO","PP",45698,"SERGIPE","SE",1125093
437,1500,250001611227,"MARIO PALUMBO JUNIOR","DELEGADO PALUMBO","MDB",254898,"SÃO PAULO","SP",23286943
445,4400,250001602030,"ROSANGELA MARIA WOLFF DE QUADROS MORO","ROSÂNGELA MORO","UNIÃO",217170,"SÃO PAULO","SP",23286943
457,2233,250001611351,"PAULO ROBERTO FREIRE DA COSTA","PAULO FREIRE DA COSTA","PL",161675,"SÃO PAULO","SP",23286943
464,1370,250001610674,"CARLOS ALBERTO ROLIM ZARATTINI","CARLOS ZARATTINI","PT",147349,"SÃO PAULO","SP",23286943
477,2345,250001612102,"ARNALDO CALIL PEREIRA JARDIM","ARNALDO JARDIM","CIDADANIA",113462,"SÃO PAULO","SP",23286943
487,1520,250001611242,"SIMONE APARECIDA CURRALADAS DOS SANTOS","SIMONE MARQUETTO","MDB",97730,"SÃO PAULO","SP",23286943
496,2247,250001611327,"PAULO FRANCISCO MUNIZ BILYNSKYJ","DELEGADO PAULO BILYNSKYJ","PL",72156,"SÃO PAULO","SP",23286943
505,1145,270001643406,"LAZARO BOTELHO MARTINS","LAZARO BOTELHO","PP",13668,"TOCANTINS","TO",830140
62,1361,50001605369,"JOSEILDO RIBEIRO RAMOS","JOSEILDO RAMOS","PT",104228,"BAHIA","BA",7958431
73,2222,60001614161,"ANDRÉ FERNANDES DE MOURA","ANDRÉ FERNANDES","PL",229509,"CEARÁ","CE",5108239
81,1111,60001619170,"ANTONIO JOSÉ AGUIAR ALBUQUERQUE","AJ ALBUQUERQUE","PP",155456,"CEARÁ","CE",5108239
90,2211,60001614155,"YURY BRUNO ALENCAR ARAÚJO","YURY DO PAREDÃO","PL",90425,"CEARÁ","CE",5108239
100,4343,70001595684,"REGINALDO VERAS COELHO","PROFESSOR REGINALDO VERAS","PV",54557,"DISTRITO FEDERAL","DF",1607519
108,1900,80001604731,"VICTOR GAROZI LINHALIS","DR. VICTOR","PODE",53483,"ESPÍRITO SANTO","ES",2084430
120,1599,90001621109,"CÉLIO ANTÔNIO DA SILVEIRA","CÉLIO SILVEIRA","MDB",92469,"GOIÁS","GO",3440515
132,2222,100001603114,"JOSIMAR CUNHA RODRIGUES","JOSIMAR MARANHÃOZINHO","PL",158360,"MARANHÃO","MA",3706498
142,2200,100001603111,"JOSÉ LOURENÇO BONFIM JÚNIOR","JÚNIOR LOURENÇO","PL",93123,"MARANHÃO","MA",3706498
153,2202,110001612762,"AMÁLIA SCUDELER DE BARROS SANTOS","AMÁLIA BARROS","PL",70294,"MATO GROSSO","MT",1730277
163,2211,120001614260,"RODOLFO OLIVEIRA NOGUEIRA","RODOLFO NOGUEIRA","PL",41773,"MATO GROSSO DO SUL","MS",1356862
173,4445,130001607619,"RAFAEL TADEU SIMÕES","RAFAEL SIMOES","UNIÃO",144924,"MINAS GERAIS","MG",11181098
181,2240,130001611018,"EMIDIO ALVES MADEIRA JUNIOR","EMIDINHO MADEIRA","PL",119101,"MINAS GERAIS","MG",11181098
187,5088,130001615168,"CÉLIA NUNES CORREA","CÉLIA XAKRIABÁ","PSOL",101154,"MINAS GERAIS","MG",11181098
198,5152,130001596003,"FREDERICO DE CASTRO ESCALEIRA","DR. FREDERICO","PATRIOTA",84771,"MINAS GERAIS","MG",11181098
209,5500,130001604306,"LUIZ FERNANDO RAMOS FARIA","LUIZ FERNANDO","PSD",68550,"MINAS GERAIS","MG",11181098
217,1919,160001654827,"DELTAN MARTINAZZO DALLAGNOL","DELTAN DALLAGNOL","PODE",344917,"PARANÁ","PR",6038588
229,1111,160001603295,"PEDRO DEBONI LUPION MELLO","PEDRO LUPION","PP",109043,"PARANÁ","PR",6038588
239,9090,160001621909,"ANTONIO WANDSCHEER","TONINHO WANDSCHEER","PROS",74263,"PARANÁ","PR",6038588
247,1011,150001619545,"HUGO MOTTA WANDERLEY DA NOBREGA","HUGO MOTTA","REPUBLICANOS",158171,"PARAÍBA","PB",2190544
256,4040,150001621679,"GERVASIO AGRIPINO MAIA","GERVASIO MAIA","PSB",69405,"PARAÍBA","PB",2190544
266,4444,140001604547,"CELSO SABINO DE OLIVEIRA","CELSO SABINO","UNIÃO",142326,"PARÁ","PA",4521516
276,2222,170001609080,"ANDRÉ FERREIRA RODRIGUES","ANDRÉ FERREIRA","PL",273267,"PERNAMBUCO","PE",4969863
287,1555,170001613278,"IZA PAULA DE DEUS E MELLO ALBUQUERQUE ARRUDA","IZA ARRUDA","MDB",103950,"PERNAMBUCO","PE",4969863
295,2210,170001609070,"LUIZ DE FRANÇA E SILVA MEIRA","CORONEL MEIRA","PL",78941,"PERNAMBUCO","PE",4969863
306,1310,180001610762,"FLORENTINO ALVES VERAS NETO","FLORENTINO NETO","PT",105739,"PIAUÍ","PI",1957483
314,1177,190001605591,"LUIZ ANTONIO DE SOUZA TEIXEIRA JUNIOR","DOUTOR LUIZINHO","PP",190071,"RIO DE JANEIRO","RJ",8571572
325,1313,190001619235,"WASHINGTON LUIZ CARDOSO SIQUEIRA","WASHINGTON QUAQUÁ","PT",113282,"RIO DE JANEIRO","RJ",8571572
334,4401,190001619502,"JOÃO FRANCISCO INÁCIO BRAZÃO","CHIQUINHO BRAZÃO","UNIÃO",77367,"RIO DE JANEIRO","RJ",8571572
345,2217,190001596777,"ALEXANDRE RAMAGEM RODRIGUES","DELEGADO RAMAGEM","PL",59170,"RIO DE JANEIRO","RJ",8571572
352,4444,190001619500,"MARCOS BEZERRA RIBEIRO SOARES","MARCOS RR SOARES","UNIÃO",43533,"RIO DE JANEIRO","RJ",8571572
364,1320,210001604645,"ELVINO JOSÉ BOHN GASS","BOHN GASS","PT",131881,"RIO GRANDE DO SUL","RS",6149822
374,1212,210001621272,"DARCI POMPEO DE MATTOS","POMPEO DE MATTOS","PDT",100113,"RIO GRANDE DO SUL","RS",6149822
383,4500,210001620060,"DANIEL TRZECIAK DUARTE","DANIEL TRZECIAK &apos;DANIEL DA TV&apos;","PSDB",77232,"RIO GRANDE DO SUL","RS",6149822
395,4429,220001605553,"JOSÉ EURIPEDES CLEMENTE","LEBRÃO","UNIÃO",12607,"RONDÔNIA","RO",869148
403,4420,230001595283,"RAIMUNDO DINIZ ARAÚJO","PASTOR DINIZ","UNIÃO",8243,"RORAIMA","RR",291505
414,2210,240001610968,"DANIELA CRISTINA REINEHR","DANIELA REINEHR","PL",84631,"SANTA CATARINA","SC",3969848
422,5555,260001619673,"FABIO DE ALMEIDA REIS","FABIO REIS","PSD",75848,"SERGIPE","SE",1125093
432,1111,250001611973,"BRUNO MARCELLO DE OLIVEIRA LIMA","DELEGADO BRUNO LIMA","PP",461217,"SÃO PAULO","SP",23286943
440,1515,250001611251,"LUIZ FELIPE BALEIA TENUTO ROSSI","BALEIA ROSSI","MDB",236463,"SÃO PAULO","SP",23286943
449,4425,250001602036,"ALEXANDRE LEITE DA SILVA","ALEXANDRE LEITE","UNIÃO",192806,"SÃO PAULO","SP",23286943
460,5088,250001613792,"SÔNIA BONE DE SOUSA SILVA SANTOS","SÔNIA GUAJAJARA","PSOL",156966,"SÃO PAULO","SP",23286943
470,5512,250001604967,"RICARDO AUGUSTO MACHADO DA SILVA","RICARDO SILVA","PSD",133936,"SÃO PAULO","SP",23286943
479,7780,250001606067,"MARCELO DE LIMA FERNANDES","MARCELO LIMA","SOLIDARIEDADE",110430,"SÃO PAULO","SP",23286943
486,4500,250001612116,"CARLOS HENRIQUE FOCESI SAMPAIO","CARLOS SAMPAIO","PSDB",98102,"SÃO PAULO","SP",23286943
497,2255,250001611321,"FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA","TIRIRICA","PL",71754,"SÃO PAULO","SP",23286943
63,1115,50001621034,"JOÃO FELIPE DE SOUZA LEÃO","JOÃO LEÃO","PP",102376,"BAHIA","BA",7958431
71,1234,50001620846,"FELIX DE ALMEIDA MENDONCA JUNIOR","FELIX  MENDONÇA","PDT",71774,"BAHIA","BA",7958431
83,2299,60001614168,"MATHEUS SOARES NORONHA","MATHEUS NORONHA","PL",150823,"CEARÁ","CE",5108239
92,1333,60001619120,"JOSE AIRTON FELIX CIRILO DA SILVA","JOSE AIRTON","PT",82274,"CEARÁ","CE",5108239
103,1350,80001719429,"HELDER IGNÁCIO SALOMÃO","HELDER SALOMÃO","PT",120337,"ESPÍRITO SANTO","ES",2084430
109,1010,80001604531,"AMARO ROCHA NASCIMENTO NETO","AMARO NETO","REPUBLICANOS",52375,"ESPÍRITO SANTO","ES",2084430
121,2250,90001652505,"ALCIDES RIBEIRO FILHO","PROFESSOR ALCIDES","PL",90162,"GOIÁS","GO",3440515
130,2233,100001603115,"MARIA DEUSDETE LIMA CUNHA RODRIGUES","DETINHA","PL",161206,"MARANHÃO","MA",3706498
140,1515,100001599082,"ROSEANA SARNEY MURAD","ROSEANA SARNEY","MDB",97008,"MARANHÃO","MA",3706498
150,2210,110001612757,"JOSÉ ANTÔNIO DOS SANTOS MEDEIROS","JOSÉ MEDEIROS","PL",82182,"MATO GROSSO","MT",1730277
160,1367,120001652588,"CAMILA BAZACHI JARA MARZOCHI","CAMILA JARA","PT",56552,"MATO GROSSO DO SUL","MS",1356862
170,5133,130001596009,"FREDERICO BORGES DA COSTA","FRED COSTA","PATRIOTA",158453,"MINAS GERAIS","MG",11181098
184,4545,130001613373,"PAULO ABI-ACKEL","PAULO ABI-ACKEL","PSDB",105383,"MINAS GERAIS","MG",11181098
196,1315,130001607276,"JOÃO CARLOS SIQUEIRA","PADRE JOÃO","PT",85718,"MINAS GERAIS","MG",11181098
202,1363,130001607248,"JOSÉ LEONARDO COSTA MONTEIRO","LEONARDO MONTEIRO","PT",81008,"MINAS GERAIS","MG",11181098
211,2244,130001611024,"SAMUEL JOSÉ RODRIGUES DE VIANA","SAMUEL VIANA","PL",62704,"MINAS GERAIS","MG",11181098
224,2222,160001622024,"FERNANDO LUCIO GIACOBO","GIACOBO","PL",152342,"PARANÁ","PR",6038588
