"id","number","identifier","name","alias","party","votes","state_name","state_uf","state_votes"
231,1512,160001614556,"SERGIO DE SOUZA","SÉRGIO SOUZA","MDB",105661,"PARANÁ","PR",6038588
243,1000,160001654834,"DIEGO ALEXSANDER GONÇALO PAULA GARCIA","DIEGO GARCIA","REPUBLICANOS",65416,"PARANÁ","PR",6038588
253,2222,150001718233,"JOSÉ WELLINGTON ROBERTO","WELLINGTON ROBERTO","PL",109067,"PARAÍBA","PB",2190544
263,1577,140001621348,"RENILCE CONCEIÇÃO NICODEMOS DE ALBUQUERQUE","RENILCE NICODEMOS","MDB",162208,"PARÁ","PA",4521516
274,1522,140001621349,"HENDERSON LIRA PINTO","HENDERSON PINTO","MDB",74746,"PARÁ","PA",4521516
283,1314,170001609028,"JOSE CARLOS VERAS DOS SANTOS","CARLOS VERAS","PT",127482,"PERNAMBUCO","PE",4969863
292,1100,170001618620,"LUIZ EDUARDO DE QUEIROZ CAMPOS DA FONTE ALBUQUERQUE","LULA DA FONTE","PP",94122,"PERNAMBUCO","PE",4969863
299,2233,170001609086,"FERNANDO RODOLFO TENORIO DE VASCONCELOS","FERNANDO RODOLFO","PL",60088,"PERNAMBUCO","PE",4969863
312,2212,190001596794,"EDUARDO PAZUELLO","GENERAL  PAZUELLO","PL",205324,"RIO DE JANEIRO","RJ",8571572
319,1516,190001644983,"GUTEMBERG REIS DE OLIVEIRA","GUTEMBERG REIS","MDB",133612,"RIO DE JANEIRO","RJ",8571572
332,6565,190001619224,"JANDIRA FEGHALI","JANDIRA FEGHALI","PC do B",84054,"RIO DE JANEIRO","RJ",8571572
342,2277,190001596769,"SÓSTENES SILVA CAVALCANTE","SÓSTENES CAVALCANTE","PL",65443,"RIO DE JANEIRO","RJ",8571572
356,1911,190001609683,"JOSE PORTUGAL NETO","SARGENTO PORTUGAL","PODE",33368,"RIO DE JANEIRO","RJ",8571572
363,1922,210001596133,"MAURICIO BEDIN MARCON","MAURICIO MARCON","PODE",140634,"RIO GRANDE DO SUL","RS",6149822
375,1520,210001647870,"MARCIO DELLA VALLE BIOLCHI","MARCIO BIOLCHI","MDB",99627,"RIO GRANDE DO SUL","RS",6149822
386,1333,210001604642,"DENISE DA SILVA PESSÔA","DENISE PESSÔA","PT",44241,"RIO GRANDE DO SUL","RS",6149822
393,1522,220001604141,"THIAGO LEITE FLORES PEREIRA","THIAGO FLORES","MDB",23791,"RONDÔNIA","RO",869148
405,1350,240001645211,"PEDRO FRANCISCO UCZAI","PROFESSOR PEDRO UCZAI","PT",173531,"SANTA CATARINA","SC",3969848
416,5511,240001611144,"RICARDO ZANATTA GUIDI","RICARDO GUIDI","PSD",74066,"SANTA CATARINA","SC",3969848
428,5010,250001613761,"GUILHERME CASTRO BOULOS","GUILHERME BOULOS","PSOL",1001472,"SÃO PAULO","SP",23286943
436,5070,250001613814,"ERIKA SANTOS SILVA","ERIKA HILTON","PSOL",256903,"SÃO PAULO","SP",23286943
447,2323,250001612129,"ALEX SPINELLI MANENTE","ALEX MANENTE","CIDADANIA",196866,"SÃO PAULO","SP",23286943
458,1380,250001610654,"JILMAR AUGUSTINHO TATTO","JILMAR TATTO","PT",157843,"SÃO PAULO","SP",23286943
466,5577,250001604948,"ANTONIO CEZAR CORREIA FREIRE","CEZINHA DE MADUREIRA","PSD",143434,"SÃO PAULO","SP",23286943
475,1599,250001611244,"ALBERTO PEREIRA MOURÃO","ALBERTO MOURÃO","MDB",114234,"SÃO PAULO","SP",23286943
484,2244,250001611345,"LUIZ CARLOS MOTTA","MOTTA","PL",104701,"SÃO PAULO","SP",23286943
495,1123,250001611957,"FAUSTO RUY PINATO","FAUSTO PINATO","PP",72169,"SÃO PAULO","SP",23286943
64,2238,50001609344,"ALDEN JOSÉ LÁZARO DA SILVA","CAPITÃO ALDEN","PL",95151,"BAHIA","BA",7958431
76,1533,60001643110,"EUNÍCIO LOPES DE OLIVEIRA","EUNÍCIO","MDB",188289,"CEARÁ","CE",5108239
86,4488,60001608894,"MOSES HAENDEL MELO RODRIGUES","MOSES RODRIGUES","UNIÃO",113294,"CEARÁ","CE",5108239
97,1331,70001595679,"ERIKA JUCÁ KOKAY","ERIKA KOKAY","PT",146092,"DISTRITO FEDERAL","DF",1607519
107,1111,80001650200,"JOSIAS MARIO DA VITÓRIA","DA VITÓRIA","PP",71779,"ESPÍRITO SANTO","ES",2084430
116,2022,90001614055,"GLAUSKSTON BATISTA RIOS","GLAUSTIN DA FOKUS","PSC",117981,"GOIÁS","GO",3440515
124,2222,90001652511,"MAGDA MOFATTO HON","MAGDA MOFATTO","PL",81996,"GOIÁS","GO",3440515
135,2020,100001615465,"ALUISIO GUIMARAES MENDES FILHO","ALUISIO MENDES","PSC",126577,"MARANHÃO","MA",3706498
145,1010,100001602015,"CLEBER VERDE CORDEIRO MENDES","CLEBER VERDE","REPUBLICANOS",70275,"MARANHÃO","MA",3706498
154,2222,110001612764,"RUBIA FERNANDA DINIZ ROBSON SANTOS DE SIQUEIRA","CORONEL FERNANDA","PL",60304,"MATO GROSSO","MT",1730277
166,1212,130001606697,"DUDA SALABERT ROSA","DUDA SALABERT","PDT",208332,"MINAS GERAIS","MG",11181098
176,1307,130001607254,"ODAIR JOSÉ DA CUNHA","ODAIR CUNHA","PT",129146,"MINAS GERAIS","MG",11181098
183,7070,130001603563,"LUIS HENRIQUE DE OLIVEIRA RESENDE","LUIS TIBÉ","AVANTE",107523,"MINAS GERAIS","MG",11181098
194,7777,130001612991,"JOSÉ SILVA SOARES","ZÉ SILVA","SOLIDARIEDADE",86042,"MINAS GERAIS","MG",11181098
201,4444,130001607654,"MARCELO EDUARDO FREITAS","DELEGADO MARCELO FREITAS","UNIÃO",82894,"MINAS GERAIS","MG",11181098
215,2215,130001611025,"ROSÂNGELA DE OLIVEIRA CAMPOS REIS","ROSÂNGELA REIS","PL",42009,"MINAS GERAIS","MG",11181098
221,5555,160001622302,"SANDRO ALEX CRUZ DE OLIVEIRA","SANDRO ALEX","PSD",168157,"PARANÁ","PR",6038588
234,4343,160001614510,"ALIEL MACHADO BARK","ALIEL MACHADO","PV",94839,"PARANÁ","PR",6038588
245,1122,160001603297,"DILCEU JOÃO SPERAFICO","DILCEU SPERAFICO","PP",61689,"PARANÁ","PR",6038588
257,4412,150001603195,"DAMIÃO FELICIANO DA SILVA","DR. DAMIÃO","UNIÃO",64023,"PARAÍBA","PB",2190544
269,1510,140001621339,"ANDREIA BRITO GONÇALVES SIQUEIRA","ANDREIA SIQUEIRA","MDB",125004,"PARÁ","PA",4521516
275,5522,140001620801,"RAIMUNDO JOSE PEREIRA DOS SANTOS","RAIMUNDO SANTOS","PSD",62366,"PARÁ","PA",4521516
285,4333,170001609025,"CLODOALDO MAGALHÃES OLIVEIRA LYRA","CLODOALDO MAGALHÃES","PV",110620,"PERNAMBUCO","PE",4969863
296,4004,170001619891,"FELIPE AUGUSTO LYRA CARRERAS","FELIPE  CARRERAS","PSB",76528,"PERNAMBUCO","PE",4969863
305,1111,180001602515,"JULIO FERRAZ ARCOVERDE","JULIO ARCOVERDE","PP",117669,"PIAUÍ","PI",1957483
317,1522,190001644973,"OTONI MOURA DE PAULO JUNIOR","OTONI DE PAULA","MDB",158507,"RIO DE JANEIRO","RJ",8571572
323,2211,190001596781,"CARLOS ROBERTO COELHO DE MATTOS JUNIOR","CARLOS JORDY","PL",114587,"RIO DE JANEIRO","RJ",8571572
335,5555,190001603407,"PEDRO PAULO CARVALHO TEIXEIRA","PEDRO PAULO","PSD",76828,"RIO DE JANEIRO","RJ",8571572
348,5510,190001603404,"HUGO LEAL MELO DA SILVA","HUGO LEAL","PSD",50067,"RIO DE JANEIRO","RJ",8571572
360,5050,210001596928,"FERNANDA MELCHIONNA E SILVA","FERNANDA MELCHIONNA","PSOL",199894,"RIO GRANDE DO SUL","RS",6149822
369,1144,210001646683,"PEDRO BANDARRA WESTPHALEN","PEDRO WESTPHALEN","PP",114258,"RIO GRANDE DO SUL","RS",6149822
380,2234,210001648574,"MARLON ARATOR SANTOS DA ROSA","MARLON SANTOS","PL",85911,"RIO GRANDE DO SUL","RS",6149822
390,1555,220001604140,"LUCIO ANTONIO MOSQUINI","LUCIO MOSQUINI","MDB",48735,"RONDÔNIA","RO",869148
401,4444,230001595281,"ANTONIO CARLOS NICOLETTI","NICOLETTI","UNIÃO",10969,"RORAIMA","RR",291505
408,2323,240001611938,"CARMEN EMÍLIA BONFÁ ZANOTTO","CARMEN ZANOTTO","CIDADANIA",130138,"SANTA CATARINA","SC",3969848
419,4444,240001604521,"FABIO LUIZ SCHIOCHET FILHO","FABIO SCHIOCHET","UNIÃO",51824,"SANTA CATARINA","SC",3969848
430,2222,250001611374,"EDUARDO NANTES BOLSONARO","EDUARDO BOLSONARO","PL",741701,"SÃO PAULO","SP",23286943
439,1818,250001613818,"MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","MARINA SILVA","REDE",237526,"SÃO PAULO","SP",23286943
451,1122,250001611974,"CARLOS ALBERTO DA CUNHA","DELEGADO DA CUNHA","PP",181568,"SÃO PAULO","SP",23286943
463,1353,250001610688,"NILTO IGNÁCIO TATTO","NILTO TATTO","PT",151861,"SÃO PAULO","SP",23286943
469,1358,250001610663,"ALENCAR SANTANA BRAGA","ALENCAR SANTANA","PT",139223,"SÃO PAULO","SP",23286943
482,2277,250001611371,"MIGUEL LOMBARDI","MIGUEL LOMBARDI","PL",107869,"SÃO PAULO","SP",23286943
491,4440,250001602079,"FERNANDO JOSE DE SOUZA MARANGONI","MARANGONI","UNIÃO",89390,"SÃO PAULO","SP",23286943
502,1000,270001654164,"RICARDO AYRES DE CARVALHO","RICARDO AYRES","REPUBLICANOS",45880,"TOCANTINS","TO",830140
65,2288,50001609371,"JOÃO CARLOS PAOLILO BACELAR FILHO","JOÃO CARLOS BACELAR","PL",90229,"BAHIA","BA",7958431
77,1213,60001603469,"ANTONIO IDILVAN DE LIMA ALENCAR","IDILVAN","PDT",187433,"CEARÁ","CE",5108239
85,4477,60001608882,"FERNANDA ENEIDA PESSOA CARACAS DE SOUZA","FERNANDA PESSOA","UNIÃO",121469,"CEARÁ","CE",5108239
94,4456,60001608898,"DAYANY BITTENCOURT SANTIL","DAYANY DO CAPITÃO","UNIÃO",54526,"CEARÁ","CE",5108239
106,1919,80001604734,"GILSON DANIEL BATISTA","GILSON DANIEL","PODE",74215,"ESPÍRITO SANTO","ES",2084430
114,2210,90001652508,"GUSTAVO GAYER MACHADO DE ARAUJO","GUSTAVO GAYER","PL",200586,"GOIÁS","GO",3440515
125,1555,90001621102,"MARUSSA CASSIA FAVARO BOLDRIN","MARUSSA BOLDRIN","MDB",80464,"GOIÁS","GO",3440515
133,4410,100001610561,"JOSÉ JUSCELINO DOS SANTOS REZENDE FILHO","JUSCELINO FILHO","UNIÃO",142419,"MARANHÃO","MA",3706498
144,5511,100001602275,"JOSIVALDO DOS SANTOS MELO","JOSIVALDO JP","PSD",79699,"MARANHÃO","MA",3706498
155,4422,110001612773,"JONILDO JOSÉ DE ASSIS","CORONEL ASSIS","UNIÃO",47479,"MATO GROSSO","MT",1730277
165,7040,130001608227,"ANDRE LUIS GASPAR JANONES","ANDRÉ JANONES","AVANTE",238967,"MINAS GERAIS","MG",11181098
175,1378,130001607265,"PAULO JOSÉ CARLOS GUEDES","PAULO GUEDES","PT",134494,"MINAS GERAIS","MG",11181098
186,2015,130001671754,"EUCLYDES MARCOS PETTERSEN NETO","EUCLYDES PETTERSEN","PSC",101892,"MINAS GERAIS","MG",11181098
193,1333,130001607244,"PATRUS ANANIAS DE SOUSA","PATRUS ANANIAS","PT",87893,"MINAS GERAIS","MG",11181098
204,2277,130001610990,"EROS FERREIRA BIONDINI","EROS BIONDINI","PL",77900,"MINAS GERAIS","MG",11181098
212,2238,130001610992,"GERALDO JUNIO DO AMARAL","JUNIO AMARAL","PL",59297,"MINAS GERAIS","MG",11181098
223,5590,160001622298,"GILSON CARDOSO FAHUR","SARGENTO FAHUR","PSD",161500,"PARANÁ","PR",6038588
233,1330,160001614525,"ENIO JOSÉ VERRI","ENIO VERRI","PT",95172,"PARANÁ","PR",6038588
241,4455,160001654677,"GERALDO GABRIEL MENDES","GERALDO MENDES","UNIÃO",71990,"PARANÁ","PR",6038588
251,2011,150001612086,"ROMERO RODRIGUES VEIGA","ROMERO RODRIGUES","PSC",114573,"PARAÍBA","PB",2190544
262,1555,140001621340,"JOSE BENITO PRIANTE JUNIOR","PRIANTE","MDB",167275,"PARÁ","PA",4521516
273,1321,140001620904,"AIRTON LUIZ FALEIRO","AIRTON FALEIRO","PT",79862,"PARÁ","PA",4521516
284,1111,170001618611,"EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA","EDUARDO DA FONTE","PP",124850,"PERNAMBUCO","PE",4969863
291,4044,170001619893,"JOSE ERIBERTO MEDEIROS DE OLIVEIRA","ERIBERTO MEDEIROS","PSB",99226,"PERNAMBUCO","PE",4969863
300,6513,170001609044,"RENILDO VASCONCELOS CALHEIROS","RENILDO CALHEIROS","PC do B",59686,"PERNAMBUCO","PE",4969863
309,4333,180001610760,"JADYEL SILVA ALENCAR","JADYEL DA JUPI","PV",83175,"PIAUÍ","PI",1957483
321,2222,190001596770,"SORAYA ALENCAR DOS SANTOS","SORAYA SANTOS","PL",130379,"RIO DE JANEIRO","RJ",8571572
331,2256,190001596803,"LUCIANO VIEIRA MENDES","LUCIANO VIEIRA","PL",84942,"RIO DE JANEIRO","RJ",8571572
339,4000,190001645427,"EDUARDO CARVALHO BANDEIRA DE MELLO","BANDEIRA DE MELLO","PSB",72725,"RIO DE JANEIRO","RJ",8571572
349,1111,190001605580,"JULIO LUIZ BAPTISTA LOPES","JULIO LOPES","PP",50019,"RIO DE JANEIRO","RJ",8571572
358,3030,210001597011,"MARCEL VAN HATTEM","MARCEL VAN HATTEM","NOVO",256913,"RIO GRANDE DO SUL","RS",6149822
370,1111,210001646697,"LUIS ANTONIO FRANCISCATTO COVATTI","COVATTI FILHO","PP",112910,"RIO GRANDE DO SUL","RS",6149822
379,2210,210001648581,"UBIRATAN ANTUNES SANDERSON","SANDERSON","PL",86690,"RIO GRANDE DO SUL","RS",6149822
387,1012,210001601591,"FRANCIANE ABADE BAYER MULLER","FRANCIANE BAYER","REPUBLICANOS",40555,"RIO GRANDE DO SUL","RS",6149822
398,1510,230001602809,"DUDA BRITO RAMOS","DUDA RAMOS","MDB",14793,"RORAIMA","RR",291505
409,2233,240001610974,"JULIA PEDROSO ZANATTA","JULIA ZANATTA","PL",111588,"SANTA CATARINA","SC",3969848
418,1510,240001602681,"RAFAEL PEZENTI","RAFAEL PEZENTI","MDB",68208,"SANTA CATARINA","SC",3969848
426,5505,260001619667,"KATARINA FEITOZA LIMA SANTANA","DELEGADA KATARINA","PSD",38135,"SERGIPE","SE",1125093
435,4433,250001602048,"KIM PATROCA KATAGUIRI","KIM KATAGUIRI","UNIÃO",295460,"SÃO PAULO","SP",23286943
446,2227,250001611311,"ROSANA DE OLIVEIRA VALLE","ROSANA VALLE","PL",216437,"SÃO PAULO","SP",23286943
454,4533,250001612092,"PAULO ALEXANDRE PEREIRA BARBOSA","PAULO ALEXANDRE BARBOSA","PSDB",170378,"SÃO PAULO","SP",23286943
465,1322,250001610712,"ARLINDO CHIGNALIA JUNIOR","ARLINDO CHINAGLIA","PT",144108,"SÃO PAULO","SP",23286943
478,1085,250001611851,"VINICIUS RAPOZO DE CARVALHO","VINICIUS CARVALHO","REPUBLICANOS",113009,"SÃO PAULO","SP",23286943
488,2020,250001643871,"GILBERTO NASCIMENTO SILVA","GILBERTO NASCIMENTO","PSC",95077,"SÃO PAULO","SP",23286943
498,1011,270001654159,"ANTONIO POINCARE ANDRADE FILHO","TOINHO ANDRADE","REPUBLICANOS",63813,"TOCANTINS","TO",830140
66,1310,50001605371,"VALMIR CARLOS DA ASSUNÇÃO","VALMIR ASSUNÇÃO","PT",90148,"BAHIA","BA",7958431
74,2255,60001614151,"ANTONIO LUIZ RODRIGUES MANO JUNIOR","JÚNIOR MANO","PL",216531,"CEARÁ","CE",5108239
84,1221,60001603470,"CARLOS MAURO BENEVIDES FILHO","MAURO FILHO","PDT",135038,"CEARÁ","CE",5108239
95,2222,70001615922,"BEATRIZ KICIS TORRENTS DE SORDI","BIA KICIS","PL",214733,"DISTRITO FEDERAL","DF",1607519
104,2222,80001615730,"GILVAN AGUIAR COSTA","GILVAN O FEDERAL DA DIREITA","PL",87994,"ESPÍRITO SANTO","ES",2084430
115,1212,90001609056,"FLÁVIA CARREIRO ALBUQUERQUE MORAIS","FLAVIA MORAIS","PDT",142155,"GOIÁS","GO",3440515
123,1313,90001648112,"RUBENS OTONI GOMIDE","RUBENS OTONI","PT",83539,"GOIÁS","GO",3440515
136,5122,100001608201,"ANTONIO DA CRUZ FILGUEIRA NETO","MARRECA FILHO","PATRIOTA",116246,"MARANHÃO","MA",3706498
143,1340,100001613704,"RUBENS PEREIRA E SILVA JUNIOR","RUBENS PEREIRA JR","PT",91872,"MARANHÃO","MA",3706498
156,2222,120001614258,"MARCOS SBOROWSKI POLLON","MARCOS POLLON","PL",103111,"MATO GROSSO DO SUL","MS",1356862
164,2222,130001611005,"NIKOLAS FERREIRA DE OLIVEIRA","NIKOLAS FERREIRA","PL",1492047,"MINAS GERAIS","MG",11181098
174,1122,130001615436,"ANTONIO PINHEIRO NETO","PINHEIRINHO","PP",136575,"MINAS GERAIS","MG",11181098
182,7011,130001603592,"GREYCE DE QUEIROZ ELIAS","GREYCE ELIAS","AVANTE",110346,"MINAS GERAIS","MG",11181098
189,5544,130001604328,"STEFANO AGUIAR DOS SANTOS","STEFANO AGUIAR","PSD",96503,"MINAS GERAIS","MG",11181098
199,1339,130001607253,"MIGUEL ÂNGELO MONTEIRO ANDRADE","MIGUEL ÂNGELO","PT",84173,"MINAS GERAIS","MG",11181098
208,1080,130001619781,"LAFAYETTE LUIZ DOORGAL DE ANDRADA","LAFAYETTE ANDRADA","REPUBLICANOS",68677,"MINAS GERAIS","MG",11181098
220,5501,160001622285,"CARLOS ALBERTO GEBRIM PRETO","BETO PRETO","PSD",206898,"PARANÁ","PR",6038588
230,1151,160001603317,"RICARDO JOSÉ MAGALHÃES BARROS","RICARDO BARROS","PP",107022,"PARANÁ","PR",6038588
238,5511,160001622297,"LUÍSA CANZIANI DOS SANTOS SILVEIRA","LUÍSA CANZIANI","PSD",74643,"PARANÁ","PR",6038588
250,1144,150001612074,"FRANCISCO EMERSON ASSIS DE LUCENA","MERSINHO LUCENA","PP",114818,"PARAÍBA","PB",2190544
260,2222,140001598311,"EDER MAURO CARDOSO BARRA","DELEGADO EDER MAURO","PL",205543,"PARÁ","PA",4521516
271,2217,140001598314,"LENILDO MENDES DOS SANTOS SERTÃO","DELEGADO CAVEIRA","PL",106349,"PARÁ","PA",4521516
281,7070,170001610411,"WALDEMAR DE ANDRADA IGNÁCIO DE OLIVEIRA","WALDEMAR OLIVEIRA","AVANTE",141386,"PERNAMBUCO","PE",4969863
293,4011,170001619894,"LUCAS CAVALCANTI RAMOS","LUCAS RAMOS","PSB",85571,"PERNAMBUCO","PE",4969863
301,5555,180001602553,"JULIO CÉSAR DE CARVALHO LIMA","JULIO CÉSAR","PSD",134863,"PIAUÍ","PI",1957483
311,4412,190001619522,"DANIELA MOTÉ DE SOUZA CARNEIRO","DANIELA DO WAGUINHO","UNIÃO",213706,"RIO DE JANEIRO","RJ",8571572
322,5050,190001600473,"FRANCISCO RODRIGUES DE ALENCAR FILHO","CHICO ALENCAR","PSOL",115023,"RIO DE JANEIRO","RJ",8571572
329,2282,190001738867,"ROBERTO LUIZ RODRIGUES DE OLIVEIRA","ROBERTO MONTEIRO PAI","PL",94221,"RIO DE JANEIRO","RJ",8571572
341,2233,190001596802,"LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA","LUIZ LIMA","PL",69088,"RIO DE JANEIRO","RJ",8571572
351,5566,190001603423,"MARIA LAURA MONTEZA DE SOUZA CARNEIRO","LAURA CARNEIRO","PSD",48073,"RIO DE JANEIRO","RJ",8571572
361,2222,210001648591,"GIOVANI CHERINI","GIOVANI CHERINI","PL",162036,"RIO GRANDE DO SUL","RS",6149822
368,2323,210001620037,"ANY MACHADO ORTIZ","ANY ORTIZ","CIDADANIA",119039,"RIO GRANDE DO SUL","RS",6149822
377,1311,210001604656,"ALEXANDRE DUARTE LINDENMEYER","ALEXANDRE LINDENMEYER","PT",93768,"RIO GRANDE DO SUL","RS",6149822
388,4422,220001600708,"FERNANDO RODRIGUES MÁXIMO","DR FERNANDO MÁXIMO","UNIÃO",85604,"RONDÔNIA","RO",869148
399,1077,230001600112,"STÉLIO DENER DE SOUZA CRUZ","DEFENSOR STÉLIO DENER","REPUBLICANOS",14193,"RORAIMA","RR",291505
410,5577,240001611140,"ISMAEL DOS SANTOS","ISMAEL","PSD",110531,"SANTA CATARINA","SC",3969848
421,2244,260001737580,"ICARO BARBOSA COSTA","ICARO DE VALMIR","PL",75912,"SERGIPE","SE",1125093
433,4040,250001620281,"TABATA CLAUDIA AMARAL DE PONTES","TABATA AMARAL","PSB",337873,"SÃO PAULO","SP",23286943
443,5000,250001613762,"SÂMIA DE SOUZA BOMFIM","SÂMIA BOMFIM","PSOL",226187,"SÃO PAULO","SP",23286943
453,4407,250001602037,"FELIPE BECARI COMENALE","FELIPE BECARI","UNIÃO",178777,"SÃO PAULO","SP",23286943
462,2274,250001611329,"JEFFERSON ALVES DE CAMPOS","JEFFERSON CAMPOS","PL",155336,"SÃO PAULO","SP",23286943
473,1398,250001610668,"LUIZ PAULO TEIXEIRA FERREIRA","PAULO TEIXEIRA","PT",122800,"SÃO PAULO","SP",23286943
485,1055,250001611872,"MILTON VIEIRA PINTO","MILTON VIEIRA","REPUBLICANOS",98557,"SÃO PAULO","SP",23286943
492,4000,250001620296,"JONAS DONIZETTE FERREIRA","JONAS DONIZETTE","PSB",84044,"SÃO PAULO","SP",23286943
503,2222,270001643553,"FILIPE MARTINS DOS SANTOS","FILIPE MARTINS","PL",36293,"TOCANTINS","TO",830140
67,1000,50001619841,"ROGERIA DE ALMEIDA PEREIRA DOS SANTOS","ROGERIA SANTOS","REPUBLICANOS",82012,"BAHIA","BA",7958431
78,1322,60001619124,"JOSE NOBRE GUIMARAES","GUIMARÃES DO PT","PT",186136,"CEARÁ","CE",5108239
87,1234,60001603484,"ANDRÉ PEIXOTO FIGUEIREDO LIMA","ANDRÉ FIGUEIREDO","PDT",111886,"CEARÁ","CE",5108239
96,1020,70001615666,"DAVYS FREDERICO TEIXEIRA LINHARES","FRED LINHARES","REPUBLICANOS",165358,"DISTRITO FEDERAL","DF",1607519
105,1122,80001650199,"EVAIR VIEIRA DE MELO","EVAIR DE MELO","PP",75034,"ESPÍRITO SANTO","ES",2084430
117,1123,90001700974,"JOSÉ NELTO LAGARES DAS MERCÊZ","JOSÉ NELTO","PP",104504,"GOIÁS","GO",3440515
127,1010,90001651357,"JEFERSON RODRIGUES LEMOS","JEFERSON RODRIGUES","REPUBLICANOS",56026,"GOIÁS","GO",3440515
