"id","number","identifier","name","alias","party","votes","state_name","state_uf","state_votes"
141,1919,100001614966,"FÁBIO HENRIQUE DIAS DE MACEDO","FÁBIO MACEDO","PODE",95270,"MARANHÃO","MA",3706498
149,2230,110001612761,"ABILIO JACQUES BRUNINI MOUMER","ABÍLIO","PL",87072,"MATO GROSSO","MT",1730277
161,4512,120001612322,"DAGOBERTO NOGUEIRA FILHO","DAGOBERTO","PSDB",48217,"MATO GROSSO DO SUL","MS",1356862
169,5555,130001604337,"DIEGO LEONARDO DE ANDRADE CARVALHO","DIEGO ANDRADE","PSD",170181,"MINAS GERAIS","MG",11181098
185,1510,130001668913,"NEWTON CARDOSO JÚNIOR","NEWTON CARDOSO JR","MDB",103056,"MINAS GERAIS","MG",11181098
195,1334,130001607270,"DANDARA TONANTZIN SILVA CASTRO","DANDARA","PT",86034,"MINAS GERAIS","MG",11181098
206,1314,130001607240,"ANA CRISTINA DE LIMA PIMENTEL","ANA PIMENTEL","PT",72698,"MINAS GERAIS","MG",11181098
214,2233,130001611001,"LINCOLN DINIZ PORTELA","LINCOLN PORTELA","PL",42328,"MINAS GERAIS","MG",11181098
226,1363,160001614521,"ANA CAROLINA MOURA MELO DARTORA","CAROL DARTORA","PT",130654,"PARANÁ","PR",6038588
237,5500,160001622296,"LEANDRE DAL PONTE","LEANDRE","PSD",80359,"PARANÁ","PR",6038588
249,2210,150001718239,"GILBERTO GOMES DA SILVA","CABO GILBERTO SILVA","PL",126876,"PARAÍBA","PB",2190544
259,1567,140001621346,"ALESSANDRA HABER CARVALHO SANTOS","DRA ALESSANDRA HABER","MDB",258907,"PARÁ","PA",4521516
268,1512,140001621344,"KENISTON DE JESUS REGO BRAGA","KENISTON","MDB",126027,"PARÁ","PA",4521516
279,1010,170001595473,"SILVIO SERAFIM COSTA FILHO","SILVIO COSTA FILHO","REPUBLICANOS",162056,"PERNAMBUCO","PE",4969863
288,1000,170001595454,"AUGUSTO RODRIGUES COUTINHO DE MELO","AUGUSTO COUTINHO","REPUBLICANOS",101142,"PERNAMBUCO","PE",4969863
298,4444,170001609112,"LUCIANO CALDAS BIVAR","LUCIANO BIVAR","UNIÃO",74425,"PERNAMBUCO","PE",4969863
308,1110,180001602514,"ÁTILA DE MELO LIRA","ATILA","PP",92791,"PIAUÍ","PI",1957483
318,1300,190001619207,"LUIZ LINDBERGH FARIAS FILHO","LINDBERGH FARIAS","PT",152219,"RIO DE JANEIRO","RJ",8571572
327,7733,190001601720,"AUREO LIDIO MOREIRA RIBEIRO","AUREO RIBEIRO","SOLIDARIEDADE",103321,"RIO DE JANEIRO","RJ",8571572
338,1100,190001605581,"MARCELO ANDRÉ CID HERÁCLITO DO PORTO QUEIROZ","MARCELO QUEIROZ","PP",73728,"RIO DE JANEIRO","RJ",8571572
343,1216,190001640612,"MARCOS PAULO BARBOSA TAVARES","MARCOS TAVARES","PDT",62086,"RIO DE JANEIRO","RJ",8571572
357,1022,210001601587,"LUCIANO LORENZINI ZUCCO","TENENTE CORONEL ZUCCO","REPUBLICANOS",259023,"RIO GRANDE DO SUL","RS",6149822
367,4511,210001620059,"LUCAS BELLO REDECKER","LUCAS REDECKER","PSDB",119069,"RIO GRANDE DO SUL","RS",6149822
381,2214,210001648576,"MARCELO PIRES MORAES","MARCELO MORAES","PL",84247,"RIO GRANDE DO SUL","RS",6149822
391,4444,220001600707,"MAURICIO FONSECA RIBEIRO CARVALHO DE MORAES","MAURÍCIO CARVALHO","UNIÃO",32637,"RONDÔNIA","RO",869148
400,1099,230001600114,"JOSÉ FRANCISCO LOPES DE ALBUQUERQUE","ALBUQUERQUE","REPUBLICANOS",14015,"RORAIMA","RR",291505
411,2211,240001610972,"DANIEL COSTA DE FREITAS","DANIEL FREITAS","PL",108001,"SANTA CATARINA","SC",3969848
420,4444,260001728384,"YANDRA BARRETO FERREIRA","YANDRA DE ANDRÉ","UNIÃO",131471,"SERGIPE","SE",1125093
434,1000,250001611882,"CELSO UBIRAJARA RUSSOMANNO","CELSO RUSSOMANNO","REPUBLICANOS",305520,"SÃO PAULO","SP",23286943
444,2270,250001611335,"MARCO ANTONIO FELICIANO","PASTOR MARCO FELICIANO","PL",220595,"SÃO PAULO","SP",23286943
456,1301,250001610705,"FRANCISCO DANIEL CELEGUIM DE MORAIS","KIKO CELEGUIM","PT",167438,"SÃO PAULO","SP",23286943
468,1354,250001610710,"ALEXANDRE ROCHA SANTOS PADILHA","ALEXANDRE PADILHA","PT",140037,"SÃO PAULO","SP",23286943
474,2208,250001611324,"MARIO LUIS FRIAS","MARIO FRIAS","PL",122564,"SÃO PAULO","SP",23286943
483,4510,250001612095,"VITOR LIPPI","VITOR LIPPI","PSDB",106661,"SÃO PAULO","SP",23286943
493,2243,250001611333,"LUIZ PHILIPPE DE ORLEANS E BRAGANÇA","LUIZ PHILIPPE DE O BRAGANÇA","PL",79210,"SÃO PAULO","SP",23286943
500,1088,270001654160,"JOSÉ ALEXANDRE DOMINGUES GUIMARÃES","ALEXANDRE GUIMARÃES","REPUBLICANOS",54703,"TOCANTINS","TO",830140
68,4411,50001634592,"LEUR ANTONIO DE BRITTO LOMANTO JUNIOR","LEUR LOMANTO JR","UNIÃO",82004,"BAHIA","BA",7958431
75,5511,60001601189,"CÉLIO STUDART BARBOSA","CÉLIO STUDART","PSD",205106,"CEARÁ","CE",5108239
88,1214,60001603472,"EDUARDO HENRIQUE MAIA BISMARCK","EDUARDO BISMARCK","PDT",102287,"CEARÁ","CE",5108239
98,1515,70001650514,"RAFAEL CAVALCANTI PRUDENTE","RAFAEL PRUDENTE","MDB",121307,"DISTRITO FEDERAL","DF",1607519
111,4040,80001620975,"PAULO ROBERTO FOLETTO","PAULO FOLETTO","PSB",48776,"ESPÍRITO SANTO","ES",2084430
122,4480,90001614746,"ZACARIAS CALIL HAMU","DR ZACHARIAS CALIL","UNIÃO",87919,"GOIÁS","GO",3440515
131,4444,100001610559,"PEDRO LUCAS ANDRADE FERNANDES RIBEIRO","PEDRO LUCAS FERNANDES","UNIÃO",159786,"MARANHÃO","MA",3706498
137,4010,100001607052,"HILDELIS SILVA DUARTE JUNIOR","DUARTE","PSB",111019,"MARANHÃO","MA",3706498
151,1520,110001623293,"JUAREZ ALVES DA COSTA","JUAREZ COSTA","MDB",77528,"MATO GROSSO","MT",1730277
159,1331,120001652595,"VANDER LUIZ DOS SANTOS LOUBET","VANDER LOUBET","PT",76571,"MATO GROSSO DO SUL","MS",1356862
171,2200,130001610999,"JOSÉ VITOR DE RESENDE AGUIAR","ZÉ VITOR","PL",152748,"MINAS GERAIS","MG",11181098
179,1515,130001668912,"HERCILIO ARAUJO DINIZ FILHO","HERCILIO COELHO DINIZ","MDB",122819,"MINAS GERAIS","MG",11181098
192,5193,130001596021,"PEDRO DOSHIKAZU PIANCHAO AIHARA","PEDRO AIHARA","PATRIOTA",89404,"MINAS GERAIS","MG",11181098
205,1999,130001634117,"IGOR TARCIANO TIMO","IGOR TIMO","PODE",74465,"MINAS GERAIS","MG",11181098
213,7010,130001603582,"IONE MARIA MOREIRA DIAS BARBOSA","DELEGADA IONE BARBOSA","AVANTE",52630,"MINAS GERAIS","MG",11181098
225,4411,160001654671,"MATHEUS ARAUJO LAIOLA","DELEGADO MATHEUS LAIOLA","UNIÃO",132759,"PARANÁ","PR",6038588
235,1331,160001614523,"ANTONIO TADEU VENERI","TADEU VENERI","PT",84758,"PARANÁ","PR",6038588
244,4545,160001603723,"CARLOS ALBERTO RICHA","BETO RICHA","PSDB",64868,"PARANÁ","PR",6038588
254,2030,150001612089,"RUY MANUEL CARNEIRO BARBOSA DE AÇA BELCHIOR","RUY CARNEIRO","PSC",102531,"PARAÍBA","PB",2190544
264,5588,140001620797,"JOÃO FERRARI JÚNIOR","JÚNIOR FERRARI","PSD",160342,"PARÁ","PA",4521516
272,1500,140001621345,"OLIVAL HENRIQUE MARQUES DE SOUZA","OLIVAL MARQUES","MDB",102435,"PARÁ","PA",4521516
282,1818,170001619597,"TÚLIO GADELHA SALES DE MELO","TÚLIO GADELHA","REDE",134391,"PERNAMBUCO","PE",4969863
294,4019,170001619889,"GUILHERME ARISTOTELES UCHOA CAVALCANTI PESSOA DE MELO JUNIOR","GUILHERME UCHOA JUNIOR","PSB",84592,"PERNAMBUCO","PE",4969863
304,1311,180001610756,"REJANE RIBEIRO SOUSA DIAS","REJANE DIAS","PT",125774,"PIAUÍ","PI",1957483
315,2269,190001596785,"ALTINEU CORTES FREITAS COUTINHO","ALTINEU CORTES","PL",167512,"RIO DE JANEIRO","RJ",8571572
328,5588,190001603437,"DANIEL RICARDO SORANZ PINTO","DANIEL SORANZ","PSD",98784,"RIO DE JANEIRO","RJ",8571572
336,1033,190001644815,"ROSANGELA DE SOUZA GOMES","ROSANGELA GOMES","REPUBLICANOS",76292,"RIO DE JANEIRO","RJ",8571572
347,2214,190001596798,"CHRISTINE NOGUEIRA DOS REIS TONIETTO","CHRIS TONIETTO","PL",52583,"RIO DE JANEIRO","RJ",8571572
355,1333,190001619218,"REIMONT LUIZ OTONI SANTA BÁRBARA","REIMONT","PT",39325,"RIO DE JANEIRO","RJ",8571572
365,1355,210001604643,"DIONILSO MATEUS MARCON","MARCON","PT",129352,"RIO GRANDE DO SUL","RS",6149822
372,1522,210001647859,"OSMAR GASPARINI TERRA","OSMAR TERRA","MDB",103245,"RIO GRANDE DO SUL","RS",6149822
384,1200,210001621256,"AFONSO ANTUNES DA MOTTA","AFONSO MOTTA","PDT",70307,"RIO GRANDE DO SUL","RS",6149822
396,1011,230001600111,"JOHNATHAN PEREIRA DE JESUS","JHONATAN DE JESUS","REPUBLICANOS",19881,"RORAIMA","RR",291505
406,2222,240001610977,"JORGE GOETTEN DE LIMA","JORGE GOETTEN","PL",159339,"SANTA CATARINA","SC",3969848
415,1570,240001602683,"CARLOS ALBERTO CHIODINI","CARLOS CHIODINI","MDB",80089,"SANTA CATARINA","SC",3969848
427,1022,260001618173,"ANDRE DAVID CALDAS ROSA RODRIGUES","DELEGADO ANDRE DAVID","REPUBLICANOS",31597,"SERGIPE","SE",1125093
438,2290,250001611359,"GUILHERME MURARO DERRITE","CAPITÃO DERRITE","PL",239772,"SÃO PAULO","SP",23286943
448,1313,250001610672,"RUI GOETHE DA COSTA FALCÃO","RUI FALCÃO","PT",193990,"SÃO PAULO","SP",23286943
455,2200,250001611357,"JOSÉ AUGUSTO ROSA","CAPITÃO AUGUSTO","PL",168740,"SÃO PAULO","SP",23286943
467,1910,250001610270,"BRUNO AREVALO GANEM","BRUNO GANEM","PODE",141595,"SÃO PAULO","SP",23286943
476,5021,250001613809,"LUIZA ERUNDINA DE SOUSA","LUIZA ERUNDINA","PSOL",113983,"SÃO PAULO","SP",23286943
489,1022,250001611846,"MARIA DO PARTO MENDES ROSAS","MARIA ROSAS","REPUBLICANOS",94787,"SÃO PAULO","SP",23286943
499,1111,270001643407,"VICENTE ALVES DE OLIVEIRA JUNIOR","VICENTINHO JUNIOR","PP",55292,"TOCANTINS","TO",830140
69,4422,50001634584,"JOSÉ ALVES ROCHA","JOSÉ ROCHA","UNIÃO",78833,"BAHIA","BA",7958431
80,5555,60001601183,"DOMINGOS GOMES DE AGUIAR NETO","DOMINGOS NETO","PSD",175074,"CEARÁ","CE",5108239
91,4447,60001608893,"FRANCISCO DANILO BASTOS FORTE","DANILO FORTE","UNIÃO",88470,"CEARÁ","CE",5108239
102,1015,70001615669,"GILVAM MAXIMO","GILVAN MAXIMO","REPUBLICANOS",20923,"DISTRITO FEDERAL","DF",1607519
110,1300,80001719422,"JACKELINE OLIVEIRA ROCHA","JACK ROCHA","PT",51317,"ESPÍRITO SANTO","ES",2084430
118,1331,90001648110,"ADRIANA SAUTHIER ACCORSI","DELEGADA ADRIANA ACCORSI","PT",96714,"GOIÁS","GO",3440515
128,5500,90001651581,"ISMAEL ALEXANDRINO JUNIOR","DR ISMAEL ALEXANDRINO ","PSD",54791,"GOIÁS","GO",3440515
138,1100,100001608073,"AMANDA KELLY GENTIL GUIMARÃES ROSA","AMANDA GENTIL ","PP",108699,"MARANHÃO","MA",3706498
147,1212,100001601143,"MARCIO JOSE HONAISER","MÁRCIO HONAISER","PDT",54547,"MARANHÃO","MA",3706498
157,4545,120001612323,"HUMBERTO REZENDE PEREIRA","BETO PEREIRA","PSDB",97872,"MATO GROSSO DO SUL","MS",1356862
167,1312,130001607277,"REGINALDO LÁZARO DE OLIVEIRA LOPES","REGINALDO LOPES","PT",196760,"MINAS GERAIS","MG",11181098
177,9090,130001607568,"WELITON FERNANDES PRADO","WELITON PRADO","PROS",126214,"MINAS GERAIS","MG",11181098
188,7077,130001603602,"BRUNO SOUZA FARIAS","BRUNO FARIAS","AVANTE",97246,"MINAS GERAIS","MG",11181098
200,2210,130001611021,"MAURICIO LUIZ DE SOUZA","MAURICIO DO VOLEI","PL",83396,"MINAS GERAIS","MG",11181098
207,1234,130001606709,"MÁRIO LÚCIO HERINGER","DR MÁRIO HERINGER","PDT",68717,"MINAS GERAIS","MG",11181098
218,1313,160001614512,"GLEISI HELENA HOFFMANN","GLEISI","PT",261247,"PARANÁ","PR",6038588
228,1199,160001603306,"SEBASTIÃO HENRIQUE DE MEDEIROS","TIÃO MEDEIROS","PP",109344,"PARANÁ","PR",6038588
240,5522,160001622293,"LUIZ HILOSHI NISHIMORI","LUIZ NISHIMORI","PSD",73202,"PARANÁ","PR",6038588
246,4433,160001654666,"NELSON FERNANDO PADOVANI","PADOVANI","UNIÃO",57185,"PARANÁ","PR",6038588
258,1312,150001619538,"LUIZ ALBUQUERQUE COUTO","LUIZ COUTO","PT",54851,"PARAÍBA","PB",2190544
265,1313,140001620897,"DILVANDA FURTADO FARO","DILVANDA FARO","PT",150065,"PARÁ","PA",4521516
277,1122,170001618605,"ERICA CLARISSA BORBA CORDEIRO DE MOURA","CLARISSA TÉRCIO","PP",240511,"PERNAMBUCO","PE",4969863
286,7713,170001610574,"MARIA LEAL ARRAES DE ALENCAR","MARIA ARRAES","SOLIDARIEDADE",104571,"PERNAMBUCO","PE",4969863
297,4433,170001609111,"JOSÉ MENDONÇA BEZERRA FILHO","MENDONÇA FILHO","UNIÃO",76022,"PERNAMBUCO","PE",4969863
307,1312,180001610759,"FLAVIO RODRIGUES NOGUEIRA","FLAVIO NOGUEIRA","PT",100151,"PIAUÍ","PI",1957483
316,5000,190001600488,"TARCÍSIO MOTTA DE CARVALHO","TARCÍSIO MOTTA","PSOL",159928,"RIO DE JANEIRO","RJ",8571572
324,1377,190001619202,"BENEDITA SOUZA DA SILVA SAMPAIO","BENEDITA DA SILVA","PT",113831,"RIO DE JANEIRO","RJ",8571572
333,5080,190001600475,"GLAUBER DE MEDEIROS BRAGA","GLAUBER","PSOL",78048,"RIO DE JANEIRO","RJ",8571572
346,5033,190001600477,"HENRIQUE DOS SANTOS VIEIRA LIMA","PASTOR HENRIQUE VIEIRA","PSOL",53933,"RIO DE JANEIRO","RJ",8571572
353,1301,190001619193,"DIMAS DE PAIVA GADELHA JUNIOR","DIMAS GADELHA","PT",41238,"RIO DE JANEIRO","RJ",8571572
362,1370,210001604650,"MARIA DO ROSÁRIO NUNES","MARIA DO ROSÁRIO","PT",151050,"RIO GRANDE DO SUL","RS",6149822
376,5501,210001613990,"DANRLEI DE DEUS HINTERHOLZ","DANRLEI DE DEUS GOLEIRO","PSD",97824,"RIO GRANDE DO SUL","RS",6149822
382,4012,210001596984,"HEITOR JOSÉ SCHUCH","HEITOR SCHUCH","PSB",77616,"RIO GRANDE DO SUL","RS",6149822
392,2210,220001643595,"JOÃO CHRISÓSTOMO DE MOURA","CORONEL CHRISÓSTOMO","PL",24406,"RONDÔNIA","RO",869148
404,2200,240001610965,"CAROLINE RODRIGUES DE TONI","CAROL DE TONI","PL",227632,"SANTA CATARINA","SC",3969848
412,1560,240001602679,"VALDIR VITAL COBALCHINI","COBALCHINI","MDB",98124,"SANTA CATARINA","SC",3969848
424,4477,260001646377,"RODRIGO SANTANA VALADARES","RODRIGO VALADARES","UNIÃO",49696,"SERGIPE","SE",1125093
429,2210,250001611365,"CARLA ZAMBELLI SALGADO DE OLIVEIRA","CARLA ZAMBELLI","PL",946244,"SÃO PAULO","SP",23286943
442,1010,250001611863,"MARCOS ANTONIO PEREIRA","MARCOS PEREIRA","REPUBLICANOS",231626,"SÃO PAULO","SP",23286943
450,2299,250001611336,"MARCIO LUIZ ALVINO DE SOUZA","MARCIO ALVINO","PL",187314,"SÃO PAULO","SP",23286943
461,1355,250001610678,"LUIZ MARINHO","LUIZ MARINHO","PT",156202,"SÃO PAULO","SP",23286943
472,1333,250001610673,"JULIANA CARDOSO","JULIANA CARDOSO","PT",125517,"SÃO PAULO","SP",23286943
481,1977,250001610316,"RODRIGO GAMBALE VIEIRA","RODRIGO GAMBALE","PODE",108209,"SÃO PAULO","SP",23286943
494,2211,250001611362,"ANTONIO CARLOS RODRIGUES","ANTONIO CARLOS RODRIGUES","PL",73054,"SÃO PAULO","SP",23286943
501,4444,270001643519,"CARLOS HENRIQUE AMORIM","CARLOS GAGUIM","UNIÃO",52203,"TOCANTINS","TO",830140
70,7000,50001602958,"MANOEL ISIDÓRIO DE SANTANA JÚNIOR","PASTOR SARGENTO ISIDÓRIO","AVANTE",77164,"BAHIA","BA",7958431
79,1313,60001619128,"LUIZIANNE DE OLIVEIRA LINS","LUIZIANNE LINS","PT",182232,"CEARÁ","CE",5108239
89,5533,60001601188,"LUIZ GASTÃO BITTENCOURT DA SILVA","LUIZ GASTÃO","PSD",96537,"CEARÁ","CE",5108239
101,2225,70001615924,"JOÃO ALBERTO FRAGA SILVA","FRAGA","PL",28825,"DISTRITO FEDERAL","DF",1607519
113,4444,90001614749,"SILVYE ALVES DA SILVA","SILVYE ALVES","UNIÃO",254653,"GOIÁS","GO",3440515
126,2255,90001652507,"DANIEL VIEIRA RAMOS","DANIEL AGROBOM","PL",70529,"GOIÁS","GO",3440515
134,1111,100001608075,"ANDRÉ LUIZ CARVALHO RIBEIRO","ANDRÉ FUFUCA","PP",135078,"MARANHÃO","MA",3706498
146,2244,100001603099,"GILDENEMIR DE LIMA SOUSA","PASTOR  GIL","PL",69530,"MARANHÃO","MA",3706498
152,1555,110001623300,"EMANUEL PINHEIRO DA SILVA PRIMO TEIXEIRA","EMANUELZINHO","MDB",74720,"MATO GROSSO","MT",1730277
162,1122,120001645933,"LUIZ ALBERTO OVANDO","DR. LUIZ OVANDO","PP",45491,"MATO GROSSO DO SUL","MS",1356862
172,5505,130001604325,"MISAEL ARTUR FERREIRA VARELLA","MISAEL VARELLA","PSD",149398,"MINAS GERAIS","MG",11181098
180,4450,130001607620,"RODRIGO BATISTA DE CASTRO","RODRIGO DE CASTRO","UNIÃO",122571,"MINAS GERAIS","MG",11181098
190,1111,130001615433,"DIMAS FABIANO TOLEDO JUNIOR","DIMAS FABIANO","PP",96395,"MINAS GERAIS","MG",11181098
197,4500,130001613348,"AÉCIO NEVES DA CUNHA","AÉCIO NEVES","PSDB",85341,"MINAS GERAIS","MG",11181098
210,1919,130001634141,"NELI PEREIRA DE AQUINO","NELY AQUINO","PODE",66866,"MINAS GERAIS","MG",11181098
219,2201,160001622028,"FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO","FILIPE BARROS","PL",249507,"PARANÁ","PR",6038588
227,1310,160001614527,"JOSE CARLOS BECKER DE OLIVEIRA E SILVA","ZECA DIRCEU","PT",123033,"PARANÁ","PR",6038588
236,5512,160001622301,"PAULO HENRIQUE COLETTI FERNANDES","PAULO LITRO","PSD",82707,"PARANÁ","PR",6038588
248,1111,150001612065,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO","PP",135001,"PARAÍBA","PB",2190544
255,1010,150001619548,"JOSÉ WILSON SANTIAGO","WILSON SANTIAGO","REPUBLICANOS",84407,"PARAÍBA","PB",2190544
267,1511,140001621342,"ANTONIO LEOCADIO DOS SANTOS","ANTONIO DOIDO","MDB",126535,"PARÁ","PA",4521516
278,4040,170001619899,"PEDRO HENRIQUE DE ANDRADE LIMA CARNEIRO CAMPOS","PEDRO CAMPOS","PSB",172526,"PERNAMBUCO","PE",4969863
289,2200,170001609087,"FRANCISCO EURICO DA SILVA","PASTOR EURICO","PL",100811,"PERNAMBUCO","PE",4969863
303,5510,180001602552,"JOSÉ DIAS DE CASTRO NETO","CASTRO NETO","PSD",127753,"PIAUÍ","PI",1957483
313,5077,190001600487,"TALÍRIA PETRONE SOARES","TALIRIA PETRONE","PSOL",198548,"RIO DE JANEIRO","RJ",8571572
326,1000,190001644820,"MARCELO BEZERRA CRIVELLA","MARCELO CRIVELLA","REPUBLICANOS",110450,"RIO DE JANEIRO","RJ",8571572
337,4477,190001619524,"DANIELLE DYTZ DA CUNHA","DANI CUNHA","UNIÃO",75810,"RIO DE JANEIRO","RJ",8571572
344,1011,190001644796,"JORGE BRAZ DE OLIVEIRA","JORGE BRAZ","REPUBLICANOS",59201,"RIO DE JANEIRO","RJ",8571572
354,1433,190001603087,"CARLOS ROBERTO RODRIGUES","BEBETO","PTB",41075,"RIO DE JANEIRO","RJ",8571572
366,1500,210001647853,"ALCEU MOREIRA DA SILVA","ALCEU MOREIRA","MDB",125647,"RIO GRANDE DO SUL","RS",6149822
373,1010,210001601602,"ANTONIO CARLOS GOMES DA SILVA","CARLOS GOMES","REPUBLICANOS",102363,"RIO GRANDE DO SUL","RS",6149822
385,4444,210001601877,"LUIZ CARLOS GHIORZZI BUSATO","BUSATO","UNIÃO",57610,"RIO GRANDE DO SUL","RS",6149822
394,4412,220001600709,"CRISTIANE LOPES DA LUZ BENARROSH","CRISTIANE LOPES","UNIÃO",22806,"RONDÔNIA","RO",869148
402,5555,230001600149,"JOSÉ HAROLDO FIGUEIREDO CAMPOS","ZÉ HAROLDO CATHEDRAL","PSD",10361,"RORAIMA","RR",291505
413,3050,240001597412,"GILSON MARQUES VIEIRA","GILSON MARQUES","NOVO",87894,"SANTA CATARINA","SC",3969848
423,1077,260001618176,"LUIZ AUGUSTO CARVALHO RIBEIRO FILHO","GUSTINHO RIBEIRO","REPUBLICANOS",71831,"SERGIPE","SE",1125093
431,2250,250001611315,"RICARDO DE AQUINO SALLES","RICARDO SALLES","PL",640918,"SÃO PAULO","SP",23286943
441,1580,250001611254,"FÁBIO EDUARDO DE OLIVEIRA TERUEL","FABIO TERUEL","MDB",235165,"SÃO PAULO","SP",23286943
452,1919,250001610258,"RENATA HELLMEISTER DE ABREU MELO","RENATA ABREU","PODE",180247,"SÃO PAULO","SP",23286943
459,5500,250001604939,"MARCO AURELIO BERTAIOLLI","MARCO BERTAIOLLI","PSD",157552,"SÃO PAULO","SP",23286943
471,1100,250001611990,"MANOEL MAURICIO SILVA NEVES","MAURICIO NEVES","PP",129731,"SÃO PAULO","SP",23286943
480,3030,250001597671,"ADRIANA MIGUEL VENTURA","ADRIANA VENTURA","NOVO",109474,"SÃO PAULO","SP",23286943
490,4411,250001602056,"DAVID BEZERRA RIBEIRO SOARES","DAVID SOARES","UNIÃO",93831,"SÃO PAULO","SP",23286943
504,2200,270001643551,"ELI DIAS BORGES","ELI BORGES","PL",35171,"TOCANTINS","TO",830140
